C00008;C03850;C00361;C00054,291
C00018,244
C00019,140
C00020;C19970;C04378;C01367;C00946;C00362,511
C00020;C19970;C04378;C01367;C00946;C00362,294
C00020;C19970;C04378;C01367;C00946;C00362,211
C00021,507
C00025;C12269;C05941;C05938;C05574;C03790;C03618;C00979,136
C00025;C12269;C05941;C05938;C05574;C03790;C03618;C00979,209
C00025;C12269;C05941;C05938;C05574;C03790;C03618;C00979,322
C00025;C12269;C05941;C05938;C05574;C03790;C03618;C00979,173
C00025;C12269;C05941;C05938;C05574;C03790;C03618;C00979,340
C00025;C12269;C05941;C05938;C05574;C03790;C03618;C00979,202
C00026;C06316;C06030;C05406;C03716,180
C00041;C11488;C02116;C01537;C00213;C00099,192
C00041;C11488;C02116;C01537;C00213;C00099,651
C00041;C11488;C02116;C01537;C00213;C00099,334
C00042;C10900;C02170,292
C00042;C10900;C02170,305
C00042;C10900;C02170,194
C00047;C05161;C01186;C01142,122
C00047;C05161;C01186;C01142,121
C00049;C19911,146
C00051,307
C00051,238
C00051,534
C00051,383
C00055;C05822;C03104,202
C00061,1263
C00061,1267
C00062;C02385;C00792,130
C00064;C16673;C05100,131
C00064;C16673;C05100,131
C00065,130
C00073;C07418,224
C00074;C16849;C02798,147
C00077;C03943,130
C00078;C14916;C10968;C10743;C07839,1048
C00078;C14916;C10968;C10743;C07839,2140
C00079;C19578;C19565;C18747;C18090;C07527,755
C00079;C19578;C19565;C18747;C18090;C07527,838
C00082;C19712;C19579;C04368;C03290,351
C00085;C18096;C15926;C15924;C06312;C06155;C06019;C05345;C05001;C04006;C03811;C03735;C03654;C03606;C03546;C03384;C03267;C03251;C02965;C02962;C02888;C01177;C01171;C01113;C01097;C01094;C01002;C00668;C00663;C00636;C00446;C00275;C00103,279
C00085;C18096;C15926;C15924;C06312;C06155;C06019;C05345;C05001;C04006;C03811;C03735;C03654;C03606;C03546;C03384;C03267;C03251;C02965;C02962;C02888;C01177;C01171;C01113;C01097;C01094;C01002;C00668;C00663;C00636;C00446;C00275;C00103,494
C00085;C18096;C15926;C15924;C06312;C06155;C06019;C05345;C05001;C04006;C03811;C03735;C03654;C03606;C03546;C03384;C03267;C03251;C02965;C02962;C02888;C01177;C01171;C01113;C01097;C01094;C01002;C00668;C00663;C00636;C00446;C00275;C00103,143
C00089;C20236;C19773;C19636;C19634;C19633;C19632;C18068;C15548;C08250;C08240;C07064;C06421;C05402;C05400;C04219;C04147;C03857;C02964;C02048;C01970;C01742;C01728;C01725;C01711;C01518;C01235;C01083;C00897;C00252;C00243,142
C00093;C03189;C02979;C00623,144
C00093;C03189;C02979;C00623,655
C00093;C03189;C02979;C00623,247
C00093;C03189;C02979;C00623,417
C00093;C03189;C02979;C00623,329
C00095;C19891;C15923;C08356;C08351;C06468;C06467;C06466;C06465;C06464;C06153;C06152;C05003;C02782;C02336;C01934;C01906;C01720;C01719;C01680;C01487;C00984;C00962;C00936;C00795;C00738;C00737;C00247;C00221;C00137;C00124,133
C00105;C03031;C01368;C01168,172
C00106;C18474,205
C00108;C19597;C19486;C14394;C01004;C00568,1296
C00108;C19597;C19486;C14394;C01004;C00568,1125
C00108;C19597;C19486;C14394;C01004;C00568,1028
C00108;C19597;C19486;C14394;C01004;C00568,1836
C00108;C19597;C19486;C14394;C01004;C00568,852
C00108;C19597;C19486;C14394;C01004;C00568,2003
C00109;C06002;C00349;C00232;C00164,147
C00120,1393
C00121;C16639;C08354;C08353;C08346;C06115;C02479;C02205;C02204;C02096;C01508;C01488;C00476;C00312;C00310;C00309;C00216;C00181,156
C00122;C02150;C01384,185
C00122;C02150;C01384,284
C00123;C16647;C08263;C02486;C02378;C01933;C00407,370
C00123;C16647;C08263;C02486;C02378;C01933;C00407,146
C00123;C16647;C08263;C02486;C02378;C01933;C00407,499
C00135;C01162,129
C00140;C05021;C03878;C03136;C02711;C01132;C00645,1094
C00140;C05021;C03878;C03136;C02711;C01132;C00645,146
C00140;C05021;C03878;C03136;C02711;C01132;C00645,1183
C00140;C05021;C03878;C03136;C02711;C01132;C00645,801
